R_DEF: Internal format may change without notice
local
array items_array
color black
color white
dimen fab_margin
drawable a
drawable a1
drawable about_black
drawable about_white
drawable acc_black
drawable acc_email
drawable acc_person
drawable acc_phone
drawable acc_white
drawable b
drawable background_about
drawable background_rounded
drawable background_rounded3
drawable backround_rounded2
drawable baseline_access_time
drawable baseline_call
drawable baseline_key_24
drawable baseline_location_on_24
drawable baseline_message
drawable baseline_person_2_24
drawable baseline_phone_android_24
drawable baseline_star_24
drawable baseline_stars_24
drawable bg
drawable borderinputrate
drawable c
drawable d
drawable e
drawable f
drawable h
drawable home
drawable home_black
drawable home_white
drawable i
drawable ic_image_search_120
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable j
drawable logo
drawable m1
drawable m2
drawable m3
drawable menu_balck
drawable menu_white
drawable outline_travel_explore_24
drawable profile2
drawable rate_balck
drawable rate_white
drawable round_travel_explore_24
id EditcardProfile
id EditimageProfile
id EditimageViewEmail
id EditimageViewPass
id EditimageViewPerson
id EditimageViewPhone
id EditlayoutAbout2
id EdittextViewAcc
id EdittextViewAccEmail1
id EdittextViewAccEmail3
id EdittextViewAccPass1
id EdittextViewAccPass2
id EdittextViewAccPerson
id EdittextViewAccPerson2
id EdittextViewAccPhone1
id EdittextViewAccPhone2
id FirstFragment
id FrameLayoutAcc
id LogoRate
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id bottomAppBar
id bottomNavigationView
id browser
id buttonAddImage
id buttonDeleteAcc
id buttonEditAcc
id buttonLogin
id buttonRate
id buttonRegistrasiAcc
id buttonSaveAcc
id buttonSaveMenu
id button_first
id button_second
id buttonregist
id cardProfile
id card_home
id card_rate
id cardviewRate
id constraintLayout
id constraintLayoutAcc
id contact
id contact2
id editTextLoginEmail
id editTextLoginPassword
id editTextRegisEmail
id editTextRegisPassword
id editTextRegisTelp
id editTextRegisUsername
id fragmentAbout
id fragmentAccount
id fragmentHome
id fragmentMenu
id fragmentRate
id fragment_container
id frameLayoutAccEdit
id imageAbout
id imageMenu
id imageProfile
id imageView
id imageViewEmail
id imageViewMenu
id imageViewPass
id imageViewPerson
id imageViewPhone
id imageViewRegistrasi
id imageViewWelcome
id layout1
id layout2
id layoutAbout
id layoutAbout2
id layoutLogin
id layoutRegistrasi
id location
id mapFragmentAbout
id menuId
id menuName
id menuPrice
id message
id nav_graph
id nav_host_fragment_content_add_menu
id ratingBar
id recyclerViewFood
id recyclerViewMenu
id recyclerViewRate
id spinnerMenu
id textIdMenu
id textView12
id textView4
id textView5
id textView6
id textView7
id textView8
id textViewAbout
id textViewAboutDesc
id textViewAboutjudul
id textViewAcc
id textViewAccEmail1
id textViewAccEmail2
id textViewAccPass1
id textViewAccPass2
id textViewAccPerson
id textViewAccPerson2
id textViewAccPhone1
id textViewAccPhone2
id textViewAddress
id textViewAlamat
id textViewAlamatDesc
id textViewBrowser
id textViewContact
id textViewContact2
id textViewDescMenu
id textViewDescRate
id textViewHome1
id textViewHome2
id textViewHome3
id textViewHome4
id textViewJudulMenu
id textViewJudulRate
id textViewKontak
id textViewLoginEmail
id textViewLoginPassword
id textViewMessage
id textViewOpen
id textViewRate1
id textViewRate2
id textViewRate3
id textViewRate4
id textViewRate5
id textViewRate6
id textViewRateFood
id textViewRegisEmail
id textViewRegisPassword
id textViewRegisTelp
id textViewRegisUsername
id textViewTime
id textViewTop3
id textview_first
id textview_second
id time
layout activity_add_menu
layout activity_login
layout activity_main
layout activity_registrasi
layout activity_welcome
layout card_layout_acc
layout card_layout_food
layout card_layout_menu
layout content_add_menu
layout fragment_about
layout fragment_acc
layout fragment_acc_edit
layout fragment_first
layout fragment_home
layout fragment_menu
layout fragment_rate
layout fragment_second
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string first_fragment_label
string google_maps_api_key
string hello_blank_fragment
string lorem_ipsum
string next
string previous
string second_fragment_label
string select_from_join_on_order_by_desc
string select_from_where
string title_activity_add_menu
style Base.Theme.Soalria
style Theme.Soalria
xml backup_rules
xml data_extraction_rules
